[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 13%|█▎        | 1672/12570 [1:31:30<8:06:01,  2.68s/it]
 13%|█▎        | 1673/12570 [1:31:33<8:05:57,  2.68s/it]
 13%|█▎        | 1674/12570 [1:31:36<8:05:56,  2.68s/it]
 13%|█▎        | 1675/12570 [1:31:38<8:06:14,  2.68s/it]
 13%|█▎        | 1676/12570 [1:31:41<8:06:20,  2.68s/it]
 13%|█▎        | 1677/12570 [1:31:44<8:06:13,  2.68s/it]
 13%|█▎        | 1678/12570 [1:31:46<8:05:56,  2.68s/it]
 13%|█▎        | 1679/12570 [1:31:49<8:05:45,  2.68s/it]
 13%|█▎        | 1680/12570 [1:31:52<8:05:18,  2.67s/it]
 13%|█▎        | 1681/12570 [1:31:54<8:05:16,  2.67s/it]
 13%|█▎        | 1682/12570 [1:31:57<8:05:43,  2.68s/it]
 13%|█▎        | 1683/12570 [1:32:00<8:05:41,  2.68s/it]
 13%|█▎        | 1684/12570 [1:32:02<8:05:38,  2.68s/it]
 13%|█▎        | 1685/12570 [1:32:05<8:05:43,  2.68s/it]
 13%|█▎        | 1686/12570 [1:32:08<8:05:48,  2.68s/it]
 13%|█▎        | 1687/12570 [1:32:10<8:05:54,  2.68s/it]
 13%|█▎        | 1688/12570 [1:32:13<8:05:26,  2.68s/it]
 13%|█▎        | 1689/12570 [1:32:16<8:05:07,  2.68s/it]
 13%|█▎        | 1690/12570 [1:32:19<8:05:13,  2.68s/it]
 13%|█▎        | 1691/12570 [1:32:21<8:05:27,  2.68s/it]
 13%|█▎        | 1692/12570 [1:32:24<8:04:51,  2.67s/it]
 13%|█▎        | 1693/12570 [1:32:27<8:04:49,  2.67s/it]
 13%|█▎        | 1694/12570 [1:32:29<8:03:56,  2.67s/it]
 13%|█▎        | 1695/12570 [1:32:32<8:02:53,  2.66s/it]
 13%|█▎        | 1696/12570 [1:32:35<8:02:34,  2.66s/it]
 14%|█▎        | 1697/12570 [1:32:37<8:02:40,  2.66s/it]
 14%|█▎        | 1698/12570 [1:32:40<8:02:48,  2.66s/it]
 14%|█▎        | 1699/12570 [1:32:42<8:02:44,  2.66s/it]
 14%|█▎        | 1700/12570 [1:32:45<8:02:41,  2.66s/it]
 14%|█▎        | 1701/12570 [1:32:48<8:02:49,  2.67s/it]
 14%|█▎        | 1702/12570 [1:32:50<8:02:53,  2.67s/it]
 14%|█▎        | 1703/12570 [1:32:53<8:02:48,  2.67s/it]
 14%|█▎        | 1704/12570 [1:32:56<8:02:37,  2.66s/it]
 14%|█▎        | 1705/12570 [1:32:59<8:03:41,  2.67s/it]
 14%|█▎        | 1706/12570 [1:33:01<8:04:10,  2.67s/it]
 14%|█▎        | 1707/12570 [1:33:04<8:03:44,  2.67s/it]
 14%|█▎        | 1708/12570 [1:33:07<8:04:13,  2.67s/it]
 14%|█▎        | 1709/12570 [1:33:09<8:04:18,  2.68s/it]
 14%|█▎        | 1710/12570 [1:33:12<8:04:27,  2.68s/it]
 14%|█▎        | 1711/12570 [1:33:15<8:04:26,  2.68s/it]
 14%|█▎        | 1712/12570 [1:33:17<8:04:24,  2.68s/it]
 14%|█▎        | 1713/12570 [1:33:20<8:04:31,  2.68s/it]
 14%|█▎        | 1714/12570 [1:33:23<8:04:19,  2.68s/it]
 14%|█▎        | 1715/12570 [1:33:25<8:04:21,  2.68s/it]
 14%|█▎        | 1716/12570 [1:33:28<8:03:39,  2.67s/it]
 14%|█▎        | 1717/12570 [1:33:31<8:03:10,  2.67s/it]
 14%|█▎        | 1718/12570 [1:33:33<8:03:17,  2.67s/it]
 14%|█▎        | 1719/12570 [1:33:36<8:03:38,  2.67s/it]
 14%|█▎        | 1720/12570 [1:33:39<8:03:54,  2.68s/it]
 14%|█▎        | 1721/12570 [1:33:41<8:03:31,  2.67s/it]
 14%|█▎        | 1722/12570 [1:33:44<8:02:55,  2.67s/it]
 14%|█▎        | 1723/12570 [1:33:47<8:03:14,  2.67s/it]
 14%|█▎        | 1724/12570 [1:33:49<8:03:07,  2.67s/it]
 14%|█▎        | 1725/12570 [1:33:52<8:03:10,  2.67s/it]
 14%|█▎        | 1726/12570 [1:33:55<8:03:25,  2.67s/it]
 14%|█▎        | 1727/12570 [1:33:57<8:03:22,  2.67s/it]
 14%|█▎        | 1728/12570 [1:34:00<8:03:33,  2.68s/it]
 14%|█▍        | 1729/12570 [1:34:03<8:03:26,  2.68s/it]
 14%|█▍        | 1730/12570 [1:34:05<8:03:34,  2.68s/it]
 14%|█▍        | 1731/12570 [1:34:08<8:02:53,  2.67s/it]
 14%|█▍        | 1732/12570 [1:34:11<8:02:28,  2.67s/it]
 14%|█▍        | 1733/12570 [1:34:13<8:02:22,  2.67s/it]
 14%|█▍        | 1734/12570 [1:34:16<8:02:41,  2.67s/it]
 14%|█▍        | 1735/12570 [1:34:19<8:02:22,  2.67s/it]
 14%|█▍        | 1736/12570 [1:34:21<8:02:35,  2.67s/it]
 14%|█▍        | 1737/12570 [1:34:24<8:02:13,  2.67s/it]
 14%|█▍        | 1738/12570 [1:34:27<8:01:58,  2.67s/it]
 14%|█▍        | 1739/12570 [1:34:29<8:02:21,  2.67s/it]
 14%|█▍        | 1740/12570 [1:34:32<8:02:39,  2.67s/it]
 14%|█▍        | 1741/12570 [1:34:35<8:02:55,  2.68s/it]
 14%|█▍        | 1742/12570 [1:34:37<8:03:02,  2.68s/it]
 14%|█▍        | 1743/12570 [1:34:40<8:03:04,  2.68s/it]
 14%|█▍        | 1744/12570 [1:34:43<8:03:03,  2.68s/it]
 14%|█▍        | 1745/12570 [1:34:45<8:02:20,  2.67s/it]
 14%|█▍        | 1746/12570 [1:34:48<8:02:30,  2.67s/it]
 14%|█▍        | 1747/12570 [1:34:51<8:02:08,  2.67s/it]
 14%|█▍        | 1748/12570 [1:34:53<8:01:52,  2.67s/it]
 14%|█▍        | 1749/12570 [1:34:56<8:02:16,  2.67s/it]
 14%|█▍        | 1750/12570 [1:34:59<8:02:08,  2.67s/it]
 14%|█▍        | 1751/12570 [1:35:02<8:02:26,  2.68s/it]
 14%|█▍        | 1752/12570 [1:35:04<8:02:40,  2.68s/it]
 14%|█▍        | 1753/12570 [1:35:07<8:02:22,  2.68s/it]
 14%|█▍        | 1754/12570 [1:35:10<8:02:32,  2.68s/it]
 14%|█▍        | 1755/12570 [1:35:12<8:02:26,  2.68s/it]
 14%|█▍        | 1756/12570 [1:35:15<8:02:03,  2.67s/it]
 14%|█▍        | 1757/12570 [1:35:18<8:02:09,  2.68s/it]
 14%|█▍        | 1758/12570 [1:35:20<8:02:14,  2.68s/it]
 14%|█▍        | 1759/12570 [1:35:23<8:01:56,  2.67s/it]
 14%|█▍        | 1760/12570 [1:35:26<8:02:23,  2.68s/it]
 14%|█▍        | 1761/12570 [1:35:28<8:02:17,  2.68s/it]
 14%|█▍        | 1762/12570 [1:35:31<8:02:18,  2.68s/it]
 14%|█▍        | 1763/12570 [1:35:34<8:02:13,  2.68s/it]
 14%|█▍        | 1764/12570 [1:35:36<8:02:14,  2.68s/it]
 14%|█▍        | 1765/12570 [1:35:39<8:01:30,  2.67s/it]
 14%|█▍        | 1766/12570 [1:35:42<8:01:25,  2.67s/it]
 14%|█▍        | 1767/12570 [1:35:44<8:01:59,  2.68s/it]
 14%|█▍        | 1768/12570 [1:35:47<8:02:04,  2.68s/it]
 14%|█▍        | 1769/12570 [1:35:50<8:02:00,  2.68s/it]
 14%|█▍        | 1770/12570 [1:35:52<8:01:47,  2.68s/it]
 14%|█▍        | 1771/12570 [1:35:55<8:01:09,  2.67s/it]
 14%|█▍        | 1772/12570 [1:35:58<8:01:19,  2.67s/it]
 14%|█▍        | 1773/12570 [1:36:00<8:01:31,  2.68s/it]
 14%|█▍        | 1774/12570 [1:36:03<8:01:25,  2.68s/it]
 14%|█▍        | 1775/12570 [1:36:06<8:00:50,  2.67s/it]
 14%|█▍        | 1776/12570 [1:36:08<8:00:53,  2.67s/it]
 14%|█▍        | 1777/12570 [1:36:11<8:00:59,  2.67s/it]
 14%|█▍        | 1778/12570 [1:36:14<8:00:29,  2.67s/it]
 14%|█▍        | 1779/12570 [1:36:16<8:01:18,  2.68s/it]
 14%|█▍        | 1780/12570 [1:36:19<8:00:43,  2.67s/it]
 14%|█▍        | 1781/12570 [1:36:22<8:00:13,  2.67s/it]
 14%|█▍        | 1782/12570 [1:36:24<8:00:32,  2.67s/it]
 14%|█▍        | 1783/12570 [1:36:27<8:00:36,  2.67s/it]
 14%|█▍        | 1784/12570 [1:36:30<8:00:30,  2.67s/it]
 14%|█▍        | 1785/12570 [1:36:32<8:00:28,  2.67s/it]
 14%|█▍        | 1786/12570 [1:36:35<8:00:12,  2.67s/it]
 14%|█▍        | 1787/12570 [1:36:38<8:00:28,  2.67s/it]
 14%|█▍        | 1788/12570 [1:36:40<8:00:35,  2.67s/it]
 14%|█▍        | 1789/12570 [1:36:43<8:00:45,  2.68s/it]
 14%|█▍        | 1790/12570 [1:36:46<7:59:56,  2.67s/it]
 14%|█▍        | 1791/12570 [1:36:49<8:00:03,  2.67s/it]
 14%|█▍        | 1792/12570 [1:36:51<8:00:20,  2.67s/it]
 14%|█▍        | 1793/12570 [1:36:54<7:59:54,  2.67s/it]
 14%|█▍        | 1794/12570 [1:36:57<8:01:05,  2.68s/it]
 14%|█▍        | 1795/12570 [1:36:59<8:01:29,  2.68s/it]
 14%|█▍        | 1796/12570 [1:37:02<8:01:25,  2.68s/it]
 14%|█▍        | 1797/12570 [1:37:05<8:01:16,  2.68s/it]
 14%|█▍        | 1798/12570 [1:37:07<8:00:31,  2.68s/it]
 14%|█▍        | 1799/12570 [1:37:10<7:59:50,  2.67s/it]
 14%|█▍        | 1800/12570 [1:37:13<8:00:07,  2.67s/it]
 14%|█▍        | 1801/12570 [1:37:15<7:59:40,  2.67s/it]
 14%|█▍        | 1802/12570 [1:37:18<7:59:09,  2.67s/it]
 14%|█▍        | 1803/12570 [1:37:21<7:58:22,  2.67s/it]
 14%|█▍        | 1804/12570 [1:37:23<7:57:52,  2.66s/it]
 14%|█▍        | 1805/12570 [1:37:26<7:58:01,  2.66s/it]
 14%|█▍        | 1806/12570 [1:37:29<7:58:46,  2.67s/it]
 14%|█▍        | 1807/12570 [1:37:31<7:58:32,  2.67s/it]
 14%|█▍        | 1808/12570 [1:37:34<7:58:31,  2.67s/it]
 14%|█▍        | 1809/12570 [1:37:37<7:59:39,  2.67s/it]
 14%|█▍        | 1810/12570 [1:37:39<7:59:52,  2.68s/it]
 14%|█▍        | 1811/12570 [1:37:42<7:59:46,  2.68s/it]
 14%|█▍        | 1812/12570 [1:37:45<7:59:57,  2.68s/it]
 14%|█▍        | 1813/12570 [1:37:47<7:59:46,  2.68s/it]
 14%|█▍        | 1814/12570 [1:37:50<7:59:46,  2.68s/it]
 14%|█▍        | 1815/12570 [1:37:53<7:59:47,  2.68s/it]
 14%|█▍        | 1816/12570 [1:37:55<7:59:44,  2.68s/it]
 14%|█▍        | 1817/12570 [1:37:58<7:59:48,  2.68s/it]
 14%|█▍        | 1818/12570 [1:38:01<7:58:40,  2.67s/it]
 14%|█▍        | 1819/12570 [1:38:03<7:58:01,  2.67s/it]
 14%|█▍        | 1820/12570 [1:38:06<7:57:55,  2.67s/it]
 14%|█▍        | 1821/12570 [1:38:09<7:57:33,  2.67s/it]
 14%|█▍        | 1822/12570 [1:38:11<7:56:42,  2.66s/it]
 15%|█▍        | 1823/12570 [1:38:14<7:56:49,  2.66s/it]
 15%|█▍        | 1824/12570 [1:38:17<7:56:54,  2.66s/it]
 15%|█▍        | 1825/12570 [1:38:19<7:56:18,  2.66s/it]
 15%|█▍        | 1826/12570 [1:38:22<7:56:00,  2.66s/it]
 15%|█▍        | 1827/12570 [1:38:25<7:56:28,  2.66s/it]
 15%|█▍        | 1828/12570 [1:38:27<7:55:57,  2.66s/it]
 15%|█▍        | 1829/12570 [1:38:30<7:56:12,  2.66s/it]
 15%|█▍        | 1830/12570 [1:38:33<7:55:58,  2.66s/it]
 15%|█▍        | 1831/12570 [1:38:35<7:56:15,  2.66s/it]
 15%|█▍        | 1832/12570 [1:38:38<7:56:08,  2.66s/it]
 15%|█▍        | 1833/12570 [1:38:41<7:55:47,  2.66s/it]
 15%|█▍        | 1834/12570 [1:38:43<7:55:36,  2.66s/it]
 15%|█▍        | 1835/12570 [1:38:46<7:55:54,  2.66s/it]
 15%|█▍        | 1836/12570 [1:38:49<7:56:14,  2.66s/it]
 15%|█▍        | 1837/12570 [1:38:51<7:56:20,  2.66s/it]
 15%|█▍        | 1838/12570 [1:38:54<7:56:48,  2.67s/it]
 15%|█▍        | 1839/12570 [1:38:57<7:57:16,  2.67s/it]
 15%|█▍        | 1840/12570 [1:38:59<7:57:14,  2.67s/it]
 15%|█▍        | 1841/12570 [1:39:02<7:57:29,  2.67s/it]
 15%|█▍        | 1842/12570 [1:39:05<7:57:43,  2.67s/it]
 15%|█▍        | 1843/12570 [1:39:07<7:57:23,  2.67s/it]
 15%|█▍        | 1844/12570 [1:39:10<7:57:01,  2.67s/it]
 15%|█▍        | 1845/12570 [1:39:13<7:57:35,  2.67s/it]
 15%|█▍        | 1846/12570 [1:39:15<7:56:50,  2.67s/it]
 15%|█▍        | 1847/12570 [1:39:18<7:56:23,  2.67s/it]
 15%|█▍        | 1848/12570 [1:39:21<7:56:00,  2.66s/it]
 15%|█▍        | 1849/12570 [1:39:23<7:56:01,  2.66s/it]
 15%|█▍        | 1850/12570 [1:39:26<7:55:19,  2.66s/it]
 15%|█▍        | 1851/12570 [1:39:29<7:55:11,  2.66s/it]
 15%|█▍        | 1852/12570 [1:39:31<7:55:26,  2.66s/it]
 15%|█▍        | 1853/12570 [1:39:34<7:55:18,  2.66s/it]
 15%|█▍        | 1854/12570 [1:39:37<7:56:11,  2.67s/it]
 15%|█▍        | 1855/12570 [1:39:39<7:57:07,  2.67s/it]
 15%|█▍        | 1856/12570 [1:39:42<7:56:20,  2.67s/it]
 15%|█▍        | 1857/12570 [1:39:45<7:55:50,  2.67s/it]
 15%|█▍        | 1858/12570 [1:39:47<7:55:19,  2.66s/it]
 15%|█▍        | 1859/12570 [1:39:50<7:55:25,  2.66s/it]
 15%|█▍        | 1860/12570 [1:39:53<7:55:21,  2.66s/it]
 15%|█▍        | 1861/12570 [1:39:55<7:55:22,  2.66s/it]
 15%|█▍        | 1862/12570 [1:39:58<7:55:21,  2.66s/it]
 15%|█▍        | 1863/12570 [1:40:01<7:55:07,  2.66s/it]
 15%|█▍        | 1864/12570 [1:40:03<7:55:00,  2.66s/it]
 15%|█▍        | 1865/12570 [1:40:06<7:55:12,  2.66s/it]
 15%|█▍        | 1866/12570 [1:40:09<7:54:33,  2.66s/it]
 15%|█▍        | 1867/12570 [1:40:11<7:54:26,  2.66s/it]
 15%|█▍        | 1868/12570 [1:40:14<7:54:29,  2.66s/it]
 15%|█▍        | 1869/12570 [1:40:17<7:54:18,  2.66s/it]
 15%|█▍        | 1870/12570 [1:40:19<7:54:30,  2.66s/it]
 15%|█▍        | 1871/12570 [1:40:22<7:54:45,  2.66s/it]
 15%|█▍        | 1872/12570 [1:40:25<7:55:33,  2.67s/it]
 15%|█▍        | 1873/12570 [1:40:27<7:56:06,  2.67s/it]
 15%|█▍        | 1874/12570 [1:40:30<7:55:51,  2.67s/it]
 15%|█▍        | 1875/12570 [1:40:33<7:56:35,  2.67s/it]
 15%|█▍        | 1876/12570 [1:40:35<7:56:04,  2.67s/it]
 15%|█▍        | 1877/12570 [1:40:38<7:55:42,  2.67s/it]
 15%|█▍        | 1878/12570 [1:40:41<7:55:07,  2.67s/it]
 15%|█▍        | 1879/12570 [1:40:43<7:54:31,  2.66s/it]
 15%|█▍        | 1880/12570 [1:40:46<7:54:49,  2.67s/it]
 15%|█▍        | 1881/12570 [1:40:49<7:54:15,  2.66s/it]
 15%|█▍        | 1882/12570 [1:40:51<7:54:16,  2.66s/it]
 15%|█▍        | 1883/12570 [1:40:54<7:54:04,  2.66s/it]
 15%|█▍        | 1884/12570 [1:40:57<7:54:11,  2.66s/it]
 15%|█▍        | 1885/12570 [1:40:59<7:54:54,  2.67s/it]
 15%|█▌        | 1886/12570 [1:41:02<7:54:26,  2.66s/it]
 15%|█▌        | 1887/12570 [1:41:05<7:54:35,  2.67s/it]
 15%|█▌        | 1888/12570 [1:41:07<7:54:30,  2.67s/it]
 15%|█▌        | 1889/12570 [1:41:10<7:54:25,  2.67s/it]
 15%|█▌        | 1890/12570 [1:41:12<7:53:49,  2.66s/it]
 15%|█▌        | 1891/12570 [1:41:15<7:53:40,  2.66s/it]
 15%|█▌        | 1892/12570 [1:41:18<7:53:46,  2.66s/it]
 15%|█▌        | 1893/12570 [1:41:20<7:53:22,  2.66s/it]
 15%|█▌        | 1894/12570 [1:41:23<7:53:38,  2.66s/it]
 15%|█▌        | 1895/12570 [1:41:26<7:53:27,  2.66s/it]
 15%|█▌        | 1896/12570 [1:41:28<7:53:06,  2.66s/it]
 15%|█▌        | 1897/12570 [1:41:31<7:53:11,  2.66s/it]
 15%|█▌        | 1898/12570 [1:41:34<7:53:29,  2.66s/it]
 15%|█▌        | 1899/12570 [1:41:36<7:53:37,  2.66s/it]
 15%|█▌        | 1900/12570 [1:41:39<7:53:59,  2.67s/it]
 15%|█▌        | 1901/12570 [1:41:42<7:53:50,  2.66s/it]
 15%|█▌        | 1902/12570 [1:41:44<7:53:09,  2.66s/it]
 15%|█▌        | 1903/12570 [1:41:47<7:53:12,  2.66s/it]
 15%|█▌        | 1904/12570 [1:41:50<7:53:35,  2.66s/it]
 15%|█▌        | 1905/12570 [1:41:52<7:54:08,  2.67s/it]
 15%|█▌        | 1906/12570 [1:41:55<7:54:26,  2.67s/it]
 15%|█▌        | 1907/12570 [1:41:58<7:54:51,  2.67s/it]
 15%|█▌        | 1908/12570 [1:42:00<7:55:12,  2.67s/it]
 15%|█▌        | 1909/12570 [1:42:03<7:55:29,  2.68s/it]
 15%|█▌        | 1910/12570 [1:42:06<7:55:13,  2.67s/it]
 15%|█▌        | 1911/12570 [1:42:09<7:55:40,  2.68s/it]
 15%|█▌        | 1912/12570 [1:42:11<7:56:04,  2.68s/it]
 15%|█▌        | 1913/12570 [1:42:14<7:55:27,  2.68s/it]
 15%|█▌        | 1914/12570 [1:42:17<7:55:00,  2.67s/it]
 15%|█▌        | 1915/12570 [1:42:19<7:54:30,  2.67s/it]
 15%|█▌        | 1916/12570 [1:42:22<7:54:31,  2.67s/it]
 15%|█▌        | 1917/12570 [1:42:25<7:53:48,  2.67s/it]
 15%|█▌        | 1918/12570 [1:42:27<7:53:29,  2.67s/it]
 15%|█▌        | 1919/12570 [1:42:30<7:53:13,  2.67s/it]
 15%|█▌        | 1920/12570 [1:42:33<7:53:09,  2.67s/it]
 15%|█▌        | 1921/12570 [1:42:35<7:53:34,  2.67s/it]
 15%|█▌        | 1922/12570 [1:42:38<7:53:54,  2.67s/it]
 15%|█▌        | 1923/12570 [1:42:41<7:53:46,  2.67s/it]
 15%|█▌        | 1924/12570 [1:42:43<7:54:43,  2.68s/it]
 15%|█▌        | 1925/12570 [1:42:46<7:54:43,  2.68s/it]
 15%|█▌        | 1926/12570 [1:42:49<7:54:17,  2.67s/it]
 15%|█▌        | 1927/12570 [1:42:51<7:54:09,  2.67s/it]
 15%|█▌        | 1928/12570 [1:42:54<7:53:49,  2.67s/it]
 15%|█▌        | 1929/12570 [1:42:57<7:53:23,  2.67s/it]
 15%|█▌        | 1930/12570 [1:42:59<7:53:59,  2.67s/it]
 15%|█▌        | 1931/12570 [1:43:02<7:54:10,  2.67s/it]
 15%|█▌        | 1932/12570 [1:43:05<7:54:04,  2.67s/it]
 15%|█▌        | 1933/12570 [1:43:07<7:53:48,  2.67s/it]
 15%|█▌        | 1934/12570 [1:43:10<7:53:24,  2.67s/it]
 15%|█▌        | 1935/12570 [1:43:13<7:53:12,  2.67s/it]
 15%|█▌        | 1936/12570 [1:43:15<7:53:34,  2.67s/it]
 15%|█▌        | 1937/12570 [1:43:18<7:53:41,  2.67s/it]
 15%|█▌        | 1938/12570 [1:43:21<7:53:45,  2.67s/it]
 15%|█▌        | 1939/12570 [1:43:23<7:53:51,  2.67s/it]
 15%|█▌        | 1940/12570 [1:43:26<7:53:57,  2.68s/it]
 15%|█▌        | 1941/12570 [1:43:29<7:53:58,  2.68s/it]
 15%|█▌        | 1942/12570 [1:43:31<7:53:47,  2.67s/it]
 15%|█▌        | 1943/12570 [1:43:34<7:53:31,  2.67s/it]
 15%|█▌        | 1944/12570 [1:43:37<7:53:36,  2.67s/it]
 15%|█▌        | 1945/12570 [1:43:39<7:53:47,  2.68s/it]
 15%|█▌        | 1946/12570 [1:43:42<7:53:38,  2.67s/it]
 15%|█▌        | 1947/12570 [1:43:45<7:53:14,  2.67s/it]
 15%|█▌        | 1948/12570 [1:43:47<7:53:33,  2.67s/it]
 16%|█▌        | 1949/12570 [1:43:50<7:53:03,  2.67s/it]
 16%|█▌        | 1950/12570 [1:43:53<7:53:14,  2.67s/it]
 16%|█▌        | 1951/12570 [1:43:55<7:52:59,  2.67s/it]
 16%|█▌        | 1952/12570 [1:43:58<7:52:16,  2.67s/it]
 16%|█▌        | 1953/12570 [1:44:01<7:52:24,  2.67s/it]
 16%|█▌        | 1954/12570 [1:44:03<7:52:40,  2.67s/it]
 16%|█▌        | 1955/12570 [1:44:06<7:52:49,  2.67s/it]
 16%|█▌        | 1956/12570 [1:44:09<7:52:34,  2.67s/it]
 16%|█▌        | 1957/12570 [1:44:11<7:53:01,  2.67s/it]
 16%|█▌        | 1958/12570 [1:44:14<7:52:55,  2.67s/it]
 16%|█▌        | 1959/12570 [1:44:17<7:53:10,  2.68s/it]
 16%|█▌        | 1960/12570 [1:44:19<7:53:09,  2.68s/it]
 16%|█▌        | 1961/12570 [1:44:22<7:53:00,  2.68s/it]
 16%|█▌        | 1962/12570 [1:44:25<7:53:00,  2.68s/it]
 16%|█▌        | 1963/12570 [1:44:27<7:52:38,  2.67s/it]
 16%|█▌        | 1964/12570 [1:44:30<7:52:57,  2.68s/it]
 16%|█▌        | 1965/12570 [1:44:33<7:52:57,  2.68s/it]
 16%|█▌        | 1966/12570 [1:44:36<7:52:13,  2.67s/it]
 16%|█▌        | 1967/12570 [1:44:38<7:51:32,  2.67s/it]
 16%|█▌        | 1968/12570 [1:44:41<7:50:37,  2.66s/it]
 16%|█▌        | 1969/12570 [1:44:44<7:51:35,  2.67s/it]
 16%|█▌        | 1970/12570 [1:44:46<7:51:11,  2.67s/it]
 16%|█▌        | 1971/12570 [1:44:49<7:50:21,  2.66s/it]
 16%|█▌        | 1972/12570 [1:44:51<7:50:24,  2.66s/it]
 16%|█▌        | 1973/12570 [1:44:54<7:50:19,  2.66s/it]
 16%|█▌        | 1974/12570 [1:44:57<7:50:22,  2.66s/it]
 16%|█▌        | 1975/12570 [1:44:59<7:50:19,  2.66s/it]
 16%|█▌        | 1976/12570 [1:45:02<7:51:09,  2.67s/it]
 16%|█▌        | 1977/12570 [1:45:05<7:50:40,  2.67s/it]
 16%|█▌        | 1978/12570 [1:45:07<7:50:30,  2.67s/it]
 16%|█▌        | 1979/12570 [1:45:10<7:50:28,  2.67s/it]
 16%|█▌        | 1980/12570 [1:45:13<7:50:23,  2.67s/it]
 16%|█▌        | 1981/12570 [1:45:15<7:50:10,  2.66s/it]
 16%|█▌        | 1982/12570 [1:45:18<7:49:29,  2.66s/it]
 16%|█▌        | 1983/12570 [1:45:21<7:49:24,  2.66s/it]
 16%|█▌        | 1984/12570 [1:45:23<7:49:21,  2.66s/it]
 16%|█▌        | 1985/12570 [1:45:26<7:49:17,  2.66s/it]
 16%|█▌        | 1986/12570 [1:45:29<7:49:01,  2.66s/it]
 16%|█▌        | 1987/12570 [1:45:31<7:49:23,  2.66s/it]
 16%|█▌        | 1988/12570 [1:45:34<7:50:18,  2.67s/it]
 16%|█▌        | 1989/12570 [1:45:37<7:51:02,  2.67s/it]
 16%|█▌        | 1990/12570 [1:45:39<7:50:43,  2.67s/it]
 16%|█▌        | 1991/12570 [1:45:42<7:51:07,  2.67s/it]
 16%|█▌        | 1992/12570 [1:45:45<7:51:08,  2.67s/it]
 16%|█▌        | 1993/12570 [1:45:47<7:51:28,  2.67s/it]
 16%|█▌        | 1994/12570 [1:45:50<7:51:01,  2.67s/it]
 16%|█▌        | 1995/12570 [1:45:53<7:50:36,  2.67s/it]
 16%|█▌        | 1996/12570 [1:45:55<7:50:39,  2.67s/it]
 16%|█▌        | 1997/12570 [1:45:58<7:50:29,  2.67s/it]
 16%|█▌        | 1998/12570 [1:46:01<7:50:52,  2.67s/it]
 16%|█▌        | 1999/12570 [1:46:03<7:50:45,  2.67s/it]
 16%|█▌        | 2000/12570 [1:46:06<7:50:22,  2.67s/it]
 16%|█▌        | 2001/12570 [1:46:09<7:50:12,  2.67s/it]
 16%|█▌        | 2002/12570 [1:46:11<7:49:57,  2.67s/it]
 16%|█▌        | 2003/12570 [1:46:14<7:50:55,  2.67s/it]
 16%|█▌        | 2004/12570 [1:46:17<7:51:22,  2.68s/it]
 16%|█▌        | 2005/12570 [1:46:20<7:50:55,  2.67s/it]
 16%|█▌        | 2006/12570 [1:46:22<7:51:13,  2.68s/it]
 16%|█▌        | 2007/12570 [1:46:25<7:51:13,  2.68s/it]
 16%|█▌        | 2008/12570 [1:46:28<7:50:55,  2.68s/it]
 16%|█▌        | 2009/12570 [1:46:30<7:50:59,  2.68s/it]
 16%|█▌        | 2010/12570 [1:46:33<7:50:19,  2.67s/it]
 16%|█▌        | 2011/12570 [1:46:36<7:50:36,  2.67s/it]
 16%|█▌        | 2012/12570 [1:46:38<7:49:44,  2.67s/it]
 16%|█▌        | 2013/12570 [1:46:41<7:50:11,  2.67s/it]
 16%|█▌        | 2014/12570 [1:46:44<7:50:38,  2.68s/it]
 16%|█▌        | 2015/12570 [1:46:46<7:50:06,  2.67s/it]
 16%|█▌        | 2016/12570 [1:46:49<7:50:18,  2.67s/it]
 16%|█▌        | 2017/12570 [1:46:52<7:49:58,  2.67s/it]
 16%|█▌        | 2018/12570 [1:46:54<7:49:59,  2.67s/it]
 16%|█▌        | 2019/12570 [1:46:57<7:50:13,  2.67s/it]
 16%|█▌        | 2020/12570 [1:47:00<7:50:47,  2.68s/it]
 16%|█▌        | 2021/12570 [1:47:02<7:50:50,  2.68s/it]
 16%|█▌        | 2022/12570 [1:47:05<7:50:53,  2.68s/it]
 16%|█▌        | 2023/12570 [1:47:08<7:50:49,  2.68s/it]
 16%|█▌        | 2024/12570 [1:47:10<7:50:43,  2.68s/it]
 16%|█▌        | 2025/12570 [1:47:13<7:49:57,  2.67s/it]
 16%|█▌        | 2026/12570 [1:47:16<7:50:06,  2.68s/it]
 16%|█▌        | 2027/12570 [1:47:18<7:50:07,  2.68s/it]
 16%|█▌        | 2028/12570 [1:47:21<7:49:33,  2.67s/it]
 16%|█▌        | 2029/12570 [1:47:24<7:49:26,  2.67s/it]
 16%|█▌        | 2030/12570 [1:47:26<7:49:30,  2.67s/it]
 16%|█▌        | 2031/12570 [1:47:29<7:49:40,  2.67s/it]
 16%|█▌        | 2032/12570 [1:47:32<7:49:31,  2.67s/it]
 16%|█▌        | 2033/12570 [1:47:34<7:49:35,  2.67s/it]
 16%|█▌        | 2034/12570 [1:47:37<7:49:35,  2.67s/it]
 16%|█▌        | 2035/12570 [1:47:40<7:49:41,  2.68s/it]
 16%|█▌        | 2036/12570 [1:47:42<7:49:44,  2.68s/it]
 16%|█▌        | 2037/12570 [1:47:45<7:49:36,  2.68s/it]
 16%|█▌        | 2038/12570 [1:47:48<7:49:40,  2.68s/it]
